// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" --output "C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 8.99 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.AddNumbers: DefaultJob
//   MyBenchmark.MultiplyNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.AddNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a2f0801a-cd04-48b5-80b7-1b54145c6ee4.dll --anonymousPipes 1348 1324 --benchmarkName MyBenchmark.AddNumbers --job Default --benchmarkId 0 in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 367600.00 ns, 367.6000 us/op
WorkloadJitting  1: 1 op, 248900.00 ns, 248.9000 us/op

OverheadJitting  2: 16 op, 541700.00 ns, 33.8563 us/op
WorkloadJitting  2: 16 op, 523200.00 ns, 32.7000 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2813 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 5600.00 ns, 2.7344 ns/op
WorkloadPilot    9: 4096 op, 10700.00 ns, 2.6123 ns/op
WorkloadPilot   10: 8192 op, 28500.00 ns, 3.4790 ns/op
WorkloadPilot   11: 16384 op, 40900.00 ns, 2.4963 ns/op
WorkloadPilot   12: 32768 op, 77600.00 ns, 2.3682 ns/op
WorkloadPilot   13: 65536 op, 156500.00 ns, 2.3880 ns/op
WorkloadPilot   14: 131072 op, 378000.00 ns, 2.8839 ns/op
WorkloadPilot   15: 262144 op, 679000.00 ns, 2.5902 ns/op
